Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2025,"Carlos Santana","2 Tms",148,0.114864864,0.175675675,0.653846153,0.23076923,0.317567567,0.346153846,0.663721413,0.115384616,0.257425742,15.24230836032983,-2.2450322985732947,0.2943168988033217,88.57733437889428,2396
2025,"Tommy Pham","PIT",122,0.147540983,0.196721311,0.75,0.215686274,0.327868852,0.323529411,0.651398263,0.107843137,0.246753246,12.033224244791612,-2.3820160280879885,0.2890070582429568,81.68075880584796,2967
2025,"Giancarlo Stanton","NYY",78,0.166666666,0.307692307,0.541666666,0.276923076,0.397435897,0.553846153,0.95128205,0.276923077,0.361111111,14.453651291752227,5.237350133681661,0.39575630346934,158.29373878893745,4949
2025,"Justin Turner","CHC",109,0.082568807,0.183486238,0.45,0.275510204,0.330275229,0.428571428,0.758846657,0.153061224,0.311688311,14.184244818501412,1.3050547386335725,0.3278018733777037,111.93223100006895,5235
2025,"Freddie Freeman","LAD",175,0.08,0.24,0.333333333,0.284810126,0.348571428,0.506329113,0.854900541,0.221518987,0.339449541,27.9762648565269,7.2986661044455055,0.36442399984118584,135.73646631742685,5361
2025,"Jose Altuve","HOU",124,0.096774193,0.225806451,0.428571428,0.261261261,0.330645161,0.468468468,0.799113629,0.207207207,0.285714285,17.528098773379295,2.876543086190194,0.34162732110760075,120.45340817413772,5417
2025,"Kyle Higashioka","TEX",110,0.036363636,0.209090909,0.173913043,0.25,0.281818181,0.403846153,0.685664334,0.153846153,0.29113924,11.411083384207572,-1.5862644028150186,0.29529367631131953,89.36597176156259,5517
2025,"Wilmer Flores","SFG",151,0.059602649,0.19205298,0.310344827,0.235714285,0.284768211,0.385714285,0.670482496,0.15,0.254716981,15.26991918833841,-2.571894592028964,0.2920767613594106,88.06047746931101,5827
2025,"Martin Maldonado","SDP",52,0.096153846,0.288461538,0.333333333,0.282608695,0.352941176,0.413043478,0.765984654,0.130434783,0.4,7.159480466136385,1.0152796940893414,0.3371029998741898,120.2501884630453,6887
2025,"Salvador Perez","KCR",144,0.041666666,0.201388888,0.206896551,0.213235294,0.256944444,0.308823529,0.565767973,0.095588235,0.257142857,8.23454052119559,-8.780169309088528,0.23795591167041233,45.44600952779591,7304
2025,"Miguel Rojas","LAD",135,0.096296296,0.125925925,0.764705882,0.295081967,0.362962962,0.516393442,0.879356404,0.221311475,0.303030303,22.79816817638585,6.8468777104944865,0.3755225276769097,143.33931481462793,7802
2025,"Donovan Solano","2 Tms",101,0.02970297,0.247524752,0.12,0.177083333,0.207920792,0.239583333,0.447504125,0.0625,0.225352112,2.520423758289658,-9.413504664340175,0.19825961448178434,27.825613878556243,8623
2025,"Paul Goldschmidt","NYY",168,0.101190476,0.113095238,0.894736842,0.335570469,0.410714285,0.570469798,0.981184083,0.234899329,0.349593495,33.31710395691482,13.46660915491668,0.41178388646775227,169.33454090708153,9218
2025,"Starling Marte","NYM",147,0.074829931,0.204081632,0.366666666,0.263157894,0.326530612,0.406015037,0.732545649,0.142857143,0.31,18.28063762735451,0.9114546756061367,0.32069191843473993,108.57047345124509,9241
2025,"Christian Vazquez","MIN",60,0.133333333,0.2,0.666666666,0.117647058,0.25,0.137254901,0.387254901,0.019607843,0.153846153,1.5156486072283877,-5.573813822056662,0.19863665302594502,20.61921592887919,9774
2025,"Nolan Arenado","STL",112,0.071428571,0.0625,1.142857142,0.294117647,0.339285714,0.401960784,0.741246498,0.107843137,0.294736842,13.203745470090293,-0.029917731241798407,0.3127260908074335,101.96055862102244,9777
2025,"Andrew McCutchen","PIT",150,0.12,0.24,0.5,0.267175572,0.353333333,0.389312977,0.74264631,0.122137405,0.344086021,18.79158730009435,1.0679312268817287,0.3218240332441265,104.16144207874405,9847
2025,"DJ LeMahieu","NYY",51,0.137254901,0.274509803,0.5,0.227272727,0.333333333,0.227272727,0.56060606,0,0.333333333,4.1576271674210545,-1.868415897471238,0.2679320725740171,70.2404097649026,9874
2025,"Mike Trout","LAA",105,0.123809523,0.371428571,0.333333333,0.222222222,0.314285714,0.366666666,0.68095238,0.144444444,0.34,10.712218616287497,-1.6943406349613384,0.29318013816203886,85.32647813010618,10155
2025,"Jose Iglesias","SDP",137,0.102189781,0.197080291,0.518518518,0.233333333,0.318518518,0.341666666,0.660185184,0.108333333,0.29347826,14.291053169296896,-1.8965527109039655,0.2960045169900965,92.09640595625082,10231
2025,"Randal Grichuk","2 Tms",183,0.060109289,0.240437158,0.25,0.226744186,0.273224043,0.430232558,0.703456601,0.203488372,0.264462809,19.65140314828912,-1.971457261030279,0.29972411348269534,89.30371536241078,10243
2025,"Marcell Ozuna","ATL",141,0.212765957,0.234042553,0.909090909,0.220183486,0.382978723,0.348623853,0.731602576,0.128440367,0.28,18.585343057734974,1.9251063489151092,0.32987139808188237,111.08673661262729,10324
2025,"Enrique Hernandez","LAD",108,0.092592592,0.222222222,0.416666666,0.202127659,0.268518518,0.414893617,0.683412135,0.212765958,0.19117647,10.763474927925976,-1.9975574447871118,0.29027422545132814,84.9414861964474,10472
2025,"Jurickson Profar","ATL",107,0.102803738,0.168224299,0.611111111,0.263157894,0.345794392,0.410526315,0.756320707,0.147368421,0.297297297,14.432700999413287,1.7898263338549487,0.3336576941971467,113.6804712192332,10815
2025,"Mark Canha","KCR",69,0.04347826,0.173913043,0.25,0.238095238,0.289855072,0.317460317,0.607315389,0.079365079,0.274509803,5.756418589235843,-2.3964632044419627,0.2702774889227273,67.71113450792973,11445
2025,"Christian Yelich","MIL",206,0.082524271,0.276699029,0.298245614,0.241935483,0.31553398,0.344086021,0.659620001,0.102150538,0.328,21.051936160335373,-3.288551513543299,0.29339289112788874,87.32332152184162,11477
2025,"Michael A. Taylor","CHW",139,0.028776978,0.366906474,0.078431372,0.221374045,0.240875912,0.450381679,0.691257591,0.229007634,0.311688311,13.411099131819434,-3.012822162690931,0.28635864704847336,81.54835672195473,11489
2025,"Manny Machado","SDP",187,0.106951871,0.192513368,0.555555555,0.25,0.331550802,0.493902439,0.825453241,0.243902439,0.245762711,27.36989302185402,5.274401783915613,0.3477948278836582,127.5744344997556,11493
2025,"Bryce Harper","PHI",229,0.082969432,0.218340611,0.38,0.272727272,0.336244541,0.478468899,0.81471344,0.205741627,0.315436241,34.22045738919872,7.162342450760786,0.3515775953317834,124.81660978970774,11579
2025,"Willson Contreras","STL",145,0.110344827,0.248275862,0.444444444,0.276422764,0.375,0.487804878,0.862804878,0.211382114,0.34939759,23.995553424781438,6.862685887342567,0.3713487082428032,142.1189368733059,11609
2025,"Elias Diaz","SDP",87,0.057471264,0.218390804,0.263157894,0.2,0.247058823,0.3125,0.559558823,0.1125,0.224137931,5.652050987853865,-4.627669534609457,0.24754052442662855,58.897012443579975,11680
2025,"Nick Castellanos","PHI",188,0.058510638,0.260638297,0.224489795,0.242774566,0.292553191,0.387283236,0.679836427,0.14450867,0.305785123,19.556842543084947,-2.656806402008207,0.2956491816551127,86.50384775798699,11737
2025,"J.T. Realmuto","PHI",166,0.054216867,0.259036144,0.209302325,0.212903225,0.26506024,0.33548387,0.60054411,0.122580645,0.275229357,12.75434278354283,-6.859836604145806,0.2621571215716275,63.560709492903115,11739
2025,"Max Kepler","PHI",76,0.078947368,0.22368421,0.352941176,0.217391304,0.276315789,0.347826086,0.624141875,0.130434782,0.25490196,6.553496817310369,-2.4264889264506944,0.2737309289605994,71.48913976911561,12144
2025,"Xander Bogaerts","SDP",171,0.081871345,0.152046783,0.538461538,0.292207792,0.345029239,0.428571428,0.773600667,0.136363636,0.328125,22.370519924410736,2.1655520009483413,0.32865304145075025,114.46169519150781,12161
2025,"Marcus Semien","TEX",144,0.118055555,0.180555555,0.653846153,0.233870967,0.319444444,0.322580645,0.642025089,0.088709678,0.265306122,14.148076887297627,-2.866632942986492,0.28853600348035496,84.71086384459035,12533
2025,"Eugenio Suarez","2 Tms",184,0.108695652,0.309782608,0.350877192,0.163522012,0.260869565,0.452830188,0.713699753,0.289308176,0.141304347,19.921225940848522,-1.8197921756256301,0.3012400907896907,93.59293623124435,12552
2025,"Trevor Story","BOS",170,0.052941176,0.24117647,0.219512195,0.257861635,0.305882352,0.427672955,0.733555307,0.16981132,0.306306306,20.536662652010072,0.44985243570243477,0.3163143354054739,98.24481895677268,12564
2025,"George Springer","TOR",149,0.140939597,0.208053691,0.677419354,0.25409836,0.360544217,0.475409836,0.835954053,0.221311476,0.26744186,23.032067967128828,5.426569601070954,0.3579124820558992,131.69998521730787,12856
2025,"James McCann","ARI",50,0.08,0.2,0.4,0.279069767,0.367346938,0.418604651,0.785951589,0.139534884,0.34375,7.335535367932133,1.4276500101945917,0.3482230098880067,123.14487210750234,12859
2025,"Francisco Lindor","NYM",227,0.088105726,0.13215859,0.666666666,0.235,0.317180616,0.365,0.682180616,0.13,0.242424242,25.02211165125803,-1.7996878728704073,0.3032902347883989,96.64976051366978,12916
